code,name,supportpereat,calory,carbo,protein,fat,sugar,natrium,chole,fattyacid,transfat,maker,material,img,allergy,count
1177,오징어순대(속초),350,466.86,58.34,45.72,5.62,0.43,1258.72,517,1.35,0,찜류,,img/noimg.jpg,,0
1178,전어찜,100,278,0.6,17.3,23,0,447.4,98,6.8,0,찜류,,img/noimg.jpg,,0
1179,조기찜,100,182,1.6,20.1,10.6,0,602.03,138,2.8,0,찜류,,img/noimg.jpg,,0
1180,족발,150,393.77,5.51,39.04,23.95,0.32,542.57,75,6.97,0,찜류,,img/noimg.jpg,,0
1187,"참꼬막       ",80,90.4,4.56,12.48,2.48,0,234.16,65,0.4,0,찜류,,img/noimg.jpg,,0
1188,한방오리백숙,300,469.53,3.36,68.79,20.1,0.35,276.43,372,6.39,0,찜류,,img/noimg.jpg,,0
1195,해물찜,500,400.08,35.35,42.62,9.8,5.52,2137.21,419,1.53,0,찜류,,img/noimg.jpg,,0
1196,홍어찜,250,202.67,1.22,47.12,1.03,1.22,644.96,235,0.34,0,찜류,,img/noimg.jpg,,0
1203,가자미구이,100,157.17,1.76,21.6,7.08,0.21,665.59,113,1.16,0,구이류,,img/noimg.jpg,,0
1204,갈치구이,250,481.32,0.35,61.99,25.77,0.35,1022.03,199,7.35,0,구이류,,img/noimg.jpg,,0
1211,고등어구이,250,667.87,1.86,59.24,47.18,0.35,1227.73,136,12.13,1,구이류,,img/noimg.jpg,,0
1218,굴비구이,100,192.65,1.02,23,10.99,0.04,740.11,126,2.91,0,구이류,,img/noimg.jpg,,0
1219,"꽁치 양념구이",189,234.27,29.22,12.64,7.37,0,169.19,0,0,0,구이류,,img/noimg.jpg,,0
1220,꿩불고기(충주),500,368.8,39.66,33.51,8.45,16.94,1264.31,106,1.88,0,구이류,,img/noimg.jpg,,0
1221,"닭고기 바비큐",194,183.74,14.38,13.29,8.81,0,75.33,0,0,0,구이류,,img/noimg.jpg,,0
1222,닭꼬치,70,176.72,13.35,11.56,8.57,3.15,286.91,31,2.32,0,구이류,,img/noimg.jpg,,0
1229,도미구이,100,158.96,0.83,24.45,6.62,0,632.87,85,1.52,0,구이류,,img/noimg.jpg,,0
1230,돼지갈비구이,350,941.38,29.07,72.69,59.37,11.37,1341.59,189,21.84,0,구이류,,img/noimg.jpg,,0
1237,돼지주물럭(돼지갈비)(서울마포),100,240.32,8.12,19.53,14.41,4.52,404.66,49,4.74,0,구이류,,img/noimg.jpg,,0
1238,"등심 배구이",70,96.35,3.8,7.91,5.18,0,239,0,0,0,구이류,,img/noimg.jpg,,0
1239,로스트비프,148,219.77,5.68,14.52,14.16,0,271.85,0,0,0,구이류,,img/noimg.jpg,,0
1240,"미니 떡갈비",155,144.93,13.38,14.77,4.03,0,307.64,0,0,0,구이류,,img/noimg.jpg,,0
1241,"밀라노 스타일 포크 커틀렛",89,227.69,7.47,13.72,15.11,0,97.71,0,0,0,구이류,,img/noimg.jpg,,0
1242,"버섯소스를 곁들인 돼지 등심 스테이크",284,387.49,7.92,20.39,26.27,0,79.63,0,0,0,구이류,,img/noimg.jpg,,0
1243,병어구이,100,195.24,0.07,21.85,12.3,0,627.17,79,3.55,0,구이류,,img/noimg.jpg,,0
1244,불고기(광양),150,395.29,7.81,34.38,25.17,7.93,560.71,69,6.56,0,구이류,,img/noimg.jpg,,0
1245,"불고기, 오리",100,225.98,9.57,12.32,15.38,3,342.18,59,3.97,0,구이류,,img/noimg.jpg,,0
1246,붕장어구이(소금)(고흥),100,296.54,11.61,26,16.23,0.35,124.75,167,3.63,0,구이류,,img/noimg.jpg,,0
1247,"비프 스트로가노프",145,246.51,26.58,15.09,7.82,0,268.95,0,0,0,구이류,,img/noimg.jpg,,0
1248,"살사를 곁들인 참치 오븐구이",54,96.5,3.02,10.99,4.25,0,23.87,0,0,0,구이류,,img/noimg.jpg,,0
1249,소곱창구이,150,639.57,5.46,16.71,61.32,0.22,315.87,166,21.67,2,구이류,,img/noimg.jpg,,0
1250,소불고기,200,176.71,18.3,12.75,5.83,3.36,892.09,41,1.55,0,구이류,,img/noimg.jpg,,0
1257,소양념갈비구이,300,989.15,26.23,60.06,71.56,13.93,1378.45,187,27.18,3,구이류,,img/noimg.jpg,,0
1258,양념장어구이,150,433.35,8.8,30.77,30.56,4.18,704.64,215,7.1,0,구이류,,img/noimg.jpg,,0
1265,"양송이버섯과 포도주스를 가미한 등심구이",232,204.58,17.14,11.6,10.93,0,165.62,0,0,0,구이류,,img/noimg.jpg,,0
1266,왕갈비(양념)(수원),150,480.81,13.74,27.07,35.28,6.81,548.76,59,13.01,2,구이류,,img/noimg.jpg,,0
1267,"요거트 파슬리소스를 곁들인 닭고기구이",176,238.97,8.66,18.22,14.8,0,67.76,0,0,0,구이류,,img/noimg.jpg,,0
1268,임연수구이,100,197.55,1.41,21.51,11.77,0.01,627.59,85,2.43,1,구이류,,img/noimg.jpg,,0
1269,"조기구이, 양념, 조기조림",100,128.07,4.28,13.69,6.28,1.5,590.41,76,1.66,0,구이류,,img/noimg.jpg,,0
1270,"종이에 싸서 구운 도미(파필로테)",99,103.29,2.12,13.59,4.48,0,50.41,0,0,0,구이류,,img/noimg.jpg,,0
1271,"중국식 바비큐 폭 립",170,310.67,13.41,22.85,18,0,352.38,0,0,0,구이류,,img/noimg.jpg,,0
1272,"지중해소스를 곁들인 도미스테이크",275,289.68,7.37,23.02,14.99,0,257.21,0,0,0,구이류,,img/noimg.jpg,,0
1273,짚불구이곰장어(기장),200,326.21,2.31,42.73,16.23,1.16,826.79,342,2.84,0,구이류,,img/noimg.jpg,,0
1274,"참깨 오렌지 쇠고기",170,182.68,9.89,21.08,6.32,0,269.13,0,0,0,구이류,,img/noimg.jpg,,0
1275,"치킨 버거 스테이크",133,127.97,9.6,21.27,0.73,0,89.3,0,0,0,구이류,,img/noimg.jpg,,0
1276,"카레소스를 얹은 두부 스테이크",256,199.32,27.88,10.11,7.42,0,480.77,0,0,0,구이류,,img/noimg.jpg,,0
1277,"케이준 스타일 닭고기 요리",118,312.42,5.26,19.92,22.23,0,63.64,0,0,0,구이류,,img/noimg.jpg,,0
1278,"해산물 옥수수 오븐구이 프리타타",114,111.71,8.48,8.93,4.75,0,210.63,0,0,0,구이류,,img/noimg.jpg,,0
1279,햄버그스테이크,200,457.7,20.76,26.96,29.65,5.33,950.22,70,9.41,0,구이류,,img/noimg.jpg,,0
1286,황태구이,200,437.57,26.93,47.83,15.39,14.15,1135.33,212,2.4,0,구이류,,img/noimg.jpg,,0
1287,훈제오리,250,797.14,12.08,43.06,64.07,0.27,1220.37,171,15.98,0,구이류,,img/noimg.jpg,,0
1294,"가자미전     ",150,231,6.9,25.8,11.1,0.3,819.36,176,2.25,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1295,감자전,100,187.67,27.62,2.9,7.29,0.35,268.85,2,1.09,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1296,"계적        ",250,487.5,0,57.75,30.5,0,210.1,169,8,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1297,고추전,150,274.69,17.01,12.91,17.22,2.17,362.2,79,3.52,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1304,곶감샐러드,150,223.18,49.29,2.91,4.35,0,10.22,0,0,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1305,김치전,150,282.27,34.49,7.1,12.88,1.55,686.94,29,2.23,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1312,깻잎전,150,361.1,14.54,17.74,25.78,1.06,480.15,132,5.43,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1319,"낙지꼬지     ",80,75.2,2.8,13.12,1.28,0,207.06,134,0.16,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1320,녹두빈대떡,100,207.94,20.93,7.95,10.27,0.1,232.05,12,2.26,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1327,다시마전,80,79.18,13.16,4.37,1.58,0,310.34,0,0,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1328,단호박전,120,309.89,45.97,6.59,10.63,0,77.06,0,0,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1329,달걀말이,100,175.57,2.61,11.98,13.02,0.05,327.21,292,3.11,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1330,"돔베기적     ",100,159,0,30.1,7.4,0,451.25,64,0.6,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1331,동그랑땡,150,309.2,12.68,19.62,20,0.98,553.09,103,4.66,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1338,동태전,150,268.05,10.54,22.64,15.04,0.22,702.16,179,3.16,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1345,"돼지고기 찹쌀부침",158,342.42,47.92,13.32,10.02,0,119.76,0,0,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1346,"두부 달걀전",130,179.66,4.51,13.01,12.43,0,164.53,0,0,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1347,"두부 해산물 꼬치구이",148,182.16,2.58,15.6,12.89,0,146.15,0,0,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1348,두부전,150,255,7.5,20.4,15.9,0,317.16,3,1.95,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1349,떡갈비,250,677.36,29.09,43.94,42.8,8.91,1102.78,108,15.25,1,"전/ 적 및 부침류",,img/noimg.jpg,,0
1356,"마 두부 오징어전",139,172.1,16.65,10.52,8.74,0,158.07,0,0,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1357,"미나리전     ",150,226.5,34.2,5.25,7.65,1.8,248.7,12,1.2,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1358,배추전,150,240,35.55,5.1,8.7,4.95,326.82,7,1.35,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1359,버섯전,150,240,16.2,10.5,14.85,2.7,313.76,100,2.25,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1360,부추전,150,253.5,37.35,5.7,9,1.35,249.43,9,1.35,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1361,"소라산적     ",80,120,6.48,17.92,2.48,0.88,396.67,100,0.4,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1362,쇠고기산적,200,454,7.4,48.4,25.6,0,1392.84,135,7,1,"전/ 적 및 부침류",,img/noimg.jpg,,0
1363,"오징어산적   ",80,101.6,3.6,17.36,2,0.88,477.1,234,0.24,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1364,"치킨 쇠고기 땅콩소스 꼬치",85,148.44,8.28,14.32,6.33,0,536.21,0,0,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1365,케첩완자,100,141.85,13.7,10.7,4.86,0,155.5,0,0,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1366,파전,150,292.8,34.81,6.83,14.03,0.79,345.96,46,2.26,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1373,해물파전,150,276.18,30.07,11.04,12.42,0.42,366.82,106,2.13,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1380,햄부침,100,244.44,11.26,11.33,17.12,1.03,715.66,72,4.38,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1381,호박전,150,208.5,16.05,6.45,13.05,2.85,276.96,93,2.4,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1382,"홍어적       ",100,89,0,23.6,0.7,0.3,323.53,97,0.1,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1383,"홍합산적     ",80,156.8,10.56,17.76,4.8,3.36,719.72,61,0.8,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1384,화양적,150,272.65,21.35,13.58,14.77,1.21,797.03,123,3.83,0,"전/ 적 및 부침류",,img/noimg.jpg,,0
1391,가지볶음,131,110.79,19.99,1.7,3.64,0,218.35,0,0,0,볶음류,,img/noimg.jpg,,0
1392,감자볶음,100,116.25,16.73,2.11,4.55,1.02,423.18,0,0.6,0,볶음류,,img/noimg.jpg,,0
1393,건새우볶음,20,65.73,5.71,4.67,2.69,2.6,196.24,33,0.4,0,볶음류,,img/noimg.jpg,,0
1400,고추잡채,200,256.77,26.17,10.99,12.01,2.09,828.55,39,2.11,0,볶음류,,img/noimg.jpg,,0
1407,"궁중 떡볶음",150,202.82,38.44,6.22,3.36,0,232.37,0,0,0,볶음류,,img/noimg.jpg,,0
1408,김자반,61,45,10.37,4.77,0.9,0,231.03,0,0,0,볶음류,,img/noimg.jpg,,0
1409,김치볶음,100,97.04,8.99,3.11,5.41,3.39,849.94,6,0.75,0,볶음류,,img/noimg.jpg,,0
1410,깻잎볶음,100,103.07,5.76,3.76,7.22,0.29,521.34,0,0.83,0,볶음류,,img/noimg.jpg,,0
1411,꽃게볶음,100,108.73,10.03,10.36,2.91,0,317.08,0,0,0,볶음류,,img/noimg.jpg,,0
1412,낙지볶음,200,186.83,21.67,14.89,4.51,7.56,895.12,118,0.89,0,볶음류,,img/noimg.jpg,,0
1419,닭갈비(춘천),300,558.47,23.06,45.51,31.58,8.51,1016.94,218,11.26,0,볶음류,,img/noimg.jpg,,0
1420,"돼지갈비 볶음",120,151.15,6.55,12.04,8.42,0,293.29,0,0,0,볶음류,,img/noimg.jpg,,0
1421,돼지고기볶음,200,350.67,18.21,22.96,20.67,8.2,1051.76,58,5.12,0,볶음류,,img/noimg.jpg,,0
1428,"돼지고기볶음, 오징어",100,181.7,10.24,12.81,9.94,3.82,442.55,92,2.62,0,볶음류,,img/noimg.jpg,,0
1429,돼지고기토마토두부볶음,150,157.15,7.93,9.96,9.7,0,293.3,0,0,0,볶음류,,img/noimg.jpg,,0
1430,돼지껍데기볶음,100,234.47,16.34,17.19,11.15,3.68,519.87,32,3.28,0,볶음류,,img/noimg.jpg,,0
1431,두부김치,250,288.21,14.08,19.47,17.11,1.49,989.69,14,3.17,0,볶음류,,img/noimg.jpg,,0
1438,떡볶이,200,303.53,60.48,7.61,3.46,6.83,853.08,7,0.75,0,볶음류,,img/noimg.jpg,,0
1445,라볶이,30,40.32,7.41,1.04,0.72,1.04,130.72,4,0.3,0,볶음류,,img/noimg.jpg,,0
1446,라볶이,30,37.8,7.02,0.9,0.72,0.81,46.8,0,0.09,0,볶음류,,img/noimg.jpg,,0
1453,마파두부,200,227.93,10.73,15.26,13.77,0.29,691.4,25,2.77,0,볶음류,,img/noimg.jpg,,0
1460,멸치풋고추볶음,20,52.38,3.41,4.65,2.24,1.43,275.54,37,0.39,0,볶음류,,img/noimg.jpg,,0
1467,미역줄기볶음,100,66.49,4.97,1.07,4.7,0.21,1023.06,0,0.64,0,볶음류,,img/noimg.jpg,,0
1468,"버섯볶음, 느타리",100,90.69,7.8,3.4,5.1,1.42,434.25,0,0.62,0,볶음류,,img/noimg.jpg,,0
1469,"버섯볶음, 양송이",100,90.98,7.31,3.02,5.52,0.82,343.45,0,0.95,0,볶음류,,img/noimg.jpg,,0
1470,브로콜리쇠고기볶음,130,123.9,13.87,10.28,4.13,0,299.53,0,0,0,볶음류,,img/noimg.jpg,,0
1471,섭산삼,86,233.03,36.96,4.68,8.24,0,3.83,0,0,0,볶음류,,img/noimg.jpg,,0
1472,"소고기 채소볶음",117,189.93,4.81,9.56,14.8,0,217.8,0,0,0,볶음류,,img/noimg.jpg,,0
1473,소세지볶음,100,235.69,15.89,9.38,14.96,4.47,718.03,30,4.41,0,볶음류,,img/noimg.jpg,,0
1474,순대볶음,100,145.38,19.18,5.18,5.32,1.35,375.09,35,1.27,0,볶음류,,img/noimg.jpg,,0
1475,시금치돼지고기볶음,100,104.77,7.37,9.12,4.55,0,283.9,0,0,0,볶음류,,img/noimg.jpg,,0
1476,"쌀국수 볶음면",264,211.89,7.76,2.61,20.35,0,87.49,0,0,0,볶음류,,img/noimg.jpg,,0
1477,"아시아식 채소 두부 볶음",203,275,20.32,13.5,17.62,0,177.89,0,0,0,볶음류,,img/noimg.jpg,,0
1478,야채볶음,80,90.81,15.38,2.34,3.16,0,9.93,0,0,0,볶음류,,img/noimg.jpg,,0
1479,야채오믈렛,155,158.15,26.75,6.76,2.87,0,250.56,0,0,0,볶음류,,img/noimg.jpg,,0
1480,어묵볶음,100,189.07,28.3,7.53,5.09,6.61,847.36,14,0.96,0,볶음류,,img/noimg.jpg,,0
1481,오징어볶음,100,120.51,12.56,10.47,3.15,4.69,480.52,132,0.55,0,볶음류,,img/noimg.jpg,,0
1482,오징어채볶음,20,55.49,8.28,3.72,0.83,2.33,232.26,33,0.16,0,볶음류,,img/noimg.jpg,,0
1489,잔멸치볶음,20,68.41,5.25,6.2,2.51,2.56,379.29,49,0.47,0,볶음류,,img/noimg.jpg,,0
1496,잡채,150,204.32,38.84,2.05,4.53,2.72,658.95,0,0.75,0,볶음류,,img/noimg.jpg,,0
1503,"조랭이 떡 궁중 떡볶이",185,217.45,43.31,5.68,2.57,0,343.45,0,0,0,볶음류,,img/noimg.jpg,,0
1504,주꾸미볶음,200,211.41,22.82,18.33,5.2,5.06,918.86,201,0.61,0,볶음류,,img/noimg.jpg,,0
1511,칠리새우,93,174.67,17.18,10.7,6.85,0,158.17,0,0,0,볶음류,,img/noimg.jpg,,0
1512,토마토소스달걀볶음,60,111.22,10.08,4.39,5.9,0,107.4,0,0,0,볶음류,,img/noimg.jpg,,0
1513,팔보채,300,240.74,11.28,25.42,10.44,0.09,1129.31,225,1.69,0,볶음류,,img/noimg.jpg,,0
1520,팽이버섯야채볶음,130,82.58,10.85,2.55,4.37,0,14.1,0,0,0,볶음류,,img/noimg.jpg,,0
1521,표고버섯볶음,150,141.92,15.84,4.53,6.72,2.64,574.8,0,0.83,0,볶음류,,img/noimg.jpg,,0
1522,해물볶음,400,419.06,32.24,38.19,15.26,7.42,1755.16,330,2.07,0,볶음류,,img/noimg.jpg,,0
1523,해산물볶음,117,119.07,6.31,10.3,6.13,0,292.49,0,0,0,볶음류,,img/noimg.jpg,,0
1524,"헝가리안 폭찹",175,294.86,4.22,18.58,20.93,0,110.51,0,0,0,볶음류,,img/noimg.jpg,,0
1525,화지타,132,196.55,26.08,8.62,6.48,0,508.99,0,0,0,볶음류,,img/noimg.jpg,,0
1526,가자미조림(간장+고춧가루+기타양념),300,297.98,21.47,37.08,7.09,10.54,1692.82,228,1.29,0,조림류,,img/noimg.jpg,,0
1527,갈치조림,100,97.04,5.3,11,3.54,1.92,486.39,44,1,0,조림류,,img/noimg.jpg,,0
1534,고기완두조림,100,183.01,18.9,11.37,6.97,0,45.19,0,0,0,조림류,,img/noimg.jpg,,0
1535,고등어조림,100,130.16,5.04,10.03,7.77,2.02,474.69,30,2.01,0,조림류,,img/noimg.jpg,,0
1542,"곤약 콩조림",69,96.03,10.65,7.43,3.68,0,209.01,0,0,0,조림류,,img/noimg.jpg,,0
1543,다시마돼지고기조림,70,115.71,4.98,8.55,6.86,0,279.57,0,0,0,조림류,,img/noimg.jpg,,0
1544,돼지고기메추리알장조림,50,63.49,3.37,8.34,1.85,1.27,582.99,48,0.44,0,조림류,,img/noimg.jpg,,0
1551,"두부 튀김 조림",115,220.56,14.34,6.96,16.2,0,139.21,0,0,0,조림류,,img/튀김.jpg,,0
1552,두부조림,50,69.25,2.86,6.15,3.69,0.25,250.01,0,0.63,0,조림류,,img/noimg.jpg,,0
1559,땅콩조림,20,81.34,7.72,3.22,4.17,2.85,150.8,0,0.77,0,조림류,,img/noimg.jpg,,0
1566,"부추조갯살 콩비지조림",55,35.67,5.24,3.29,0.5,0,61.83,0,0,0,조림류,,img/noimg.jpg,,0
1567,북어조림,100,181.86,17.14,20.83,3.33,8.2,765.95,100,0.67,0,조림류,,img/noimg.jpg,,0
1574,소고기메추리알장조림,50,60.65,2.88,8.14,1.84,0.71,602.12,42,0.45,0,조림류,,img/noimg.jpg,,0
1581,연근조림,30,78.24,18.06,0.63,0.38,7.08,200.37,0,0.07,0,조림류,,img/noimg.jpg,,0
1588,"오징어말이 케첩조림",206,152.09,9.25,19.98,4.33,0,189.68,0,0,0,조림류,,img/noimg.jpg,,0
1589,우엉조림,30,69.75,15.83,0.78,0.37,7.08,254.75,0,0.06,0,조림류,,img/noimg.jpg,,0
1596,콩조림,20,54.25,7.82,3.87,0.83,2.41,213.38,0,0.17,0,조림류,,img/noimg.jpg,,0
1603,감자튀김,100,306.84,37.59,3.69,15.74,0.29,246.46,0,3.06,0,튀김류,,img/튀김.jpg,,0
1604,"고구마 빠스",94,253.9,39.04,1.25,11.13,0,9.44,0,0,0,튀김류,,img/noimg.jpg,,0
1605,고구마맛탕,100,245.41,47.28,1.65,5.52,19.35,38.47,0,0.93,0,튀김류,,img/noimg.jpg,,0
1606,고구마튀김,100,253,33.8,2.7,11.9,7.7,148.41,21,1.7,0,튀김류,,img/튀김.jpg,,0
1607,김말이튀김,100,250.65,32.11,2.41,12.51,0.5,392.94,1,1.66,0,튀김류,,img/튀김.jpg,,0
1614,깐풍기,200,588.72,37.78,26.14,37,9.96,657.13,139,8.1,0,튀김류,,img/noimg.jpg,,0
1621,난자완스,200,346.25,19.15,21.63,20.35,0.49,703.23,77,4.59,0,튀김류,,img/noimg.jpg,,0
1628,닭강정,100,310.25,28.42,15.94,14.76,6.56,426.2,51,3.18,0,튀김류,,img/noimg.jpg,,0
1635,"닭튀김, 양념",100,276.03,21.13,17.75,13.39,6.24,402.74,69,2.69,0,튀김류,,img/튀김.jpg,,0
1636,"도라지 검은깨 튀김",56,133.46,23.64,2.38,3.89,0,161.62,0,0,0,튀김류,,img/튀김.jpg,,0
1637,등심돈가스,200,623.83,38.49,32.99,37.54,3.66,574.08,98,9.12,0,튀김류,,img/noimg.jpg,,0
1644,똥집튀김(대구동구),150,468.37,29.06,28.14,26.62,1.82,322.44,252,4.09,0,튀김류,,img/튀김.jpg,,0
1645,라조기,200,398.99,26.23,20.66,23.49,0.15,648.52,91,5.15,0,튀김류,,img/noimg.jpg,,0
1652,"레몬, 파슬리 빵가루를 입힌 도미",60,88.31,8.43,10.04,1.73,0,61.65,0,0,0,튀김류,,img/noimg.jpg,,0
1653,"멸치찹쌀 양념튀김",64,194.1,17.51,8.81,11.1,0,180.44,0,0,0,튀김류,,img/튀김.jpg,,0
1654,모듬탕수,116,116.59,26.53,5.73,1,0,120.11,0,0,0,튀김류,,img/noimg.jpg,,0
1655,미꾸라지튀김,100,387.49,28.85,10.89,25.39,0.3,324.47,50,3.89,0,튀김류,,img/튀김.jpg,,0
1662,"삼색 콩튀김",88,251.33,36.58,5.39,10.48,0,34.76,0,0,0,튀김류,,img/튀김.jpg,,0
1663,새우튀김,100,301.23,26.3,9.05,17.76,0.09,555.81,60,3.04,0,튀김류,,img/튀김.jpg,,0
1670,"생강향의 고구마 크로켓",88,204.53,25.25,2.31,10.96,0,49.25,0,0,0,튀김류,,img/noimg.jpg,,0
1671,생선까스,200,653.44,46.56,24.33,41.1,1.96,788.62,73,7.96,0,튀김류,,img/noimg.jpg,,0
1678,수삼당근정과,112,110.12,28.35,2.04,0.18,0,22.64,0,0,0,튀김류,,img/noimg.jpg,,0
1679,안심돈가스,200,651.75,34.25,33.28,42.4,2.77,551.55,105,8.55,0,튀김류,,img/noimg.jpg,,0
1686,오징어튀김,100,308.2,24.29,11.93,18.14,0,359.99,102,2.9,0,튀김류,,img/튀김.jpg,,0
1693,쥐포튀김,100,357,42.5,9.6,16.5,8,717.02,29,2.3,0,튀김류,,img/튀김.jpg,,0
1694,채소튀김,100,320.66,37.63,3.61,17.3,2.87,278.99,2,3.2,0,튀김류,,img/튀김.jpg,,0
1701,치즈돈가스,250,755.37,41.76,42.02,46.69,3.57,870.77,99,13.59,0,튀김류,,img/noimg.jpg,,0
1708,치즈스틱,30,38.86,6.46,0.94,1.02,0.39,24.14,1,0.53,0,튀김류,,img/noimg.jpg,,0
1709,치킨까스,200,593,44.02,27.91,33.92,4.15,779.27,73,8.42,0,튀김류,,img/noimg.jpg,,0
1716,탕수육,200,456.72,51.83,17.48,19.94,17.08,442.98,44,4.9,0,튀김류,,img/noimg.jpg,,0
1723,"파마산치즈를 가미한 커틀렛",116,417.86,29.13,17.02,26.38,0,234.02,0,0,0,튀김류,,img/noimg.jpg,,0
1724,"호두 치킨",125,116.88,5.93,12.07,5.24,0,30.77,0,0,0,튀김류,,img/noimg.jpg,,0
1725,황태강정,68,229.28,22.47,18.67,6.46,0,159.7,0,0,0,튀김류,,img/noimg.jpg,,0
1726,가지나물,50,23,2.65,0.6,1.1,0.55,152.2,0,0.15,0,나물/숙채류,,img/noimg.jpg,,0
1727,고구마줄기나물,100,61.92,5.13,1.68,3.85,0.54,529.24,0,0.47,0,나물/숙채류,,img/noimg.jpg,,0
1728,고사리나물,50,45.5,3.25,2,2.75,0,257.38,0,0.35,0,나물/숙채류,,img/noimg.jpg,,0
1729,도라지나물,50,56,4.9,0.8,3.65,0,253.13,0,0.45,0,나물/숙채류,,img/noimg.jpg,,0
1730,머위나물,100,71.69,5.07,2.32,4.68,1.23,479.09,0,0.52,0,나물/숙채류,,img/noimg.jpg,,0
1731,무나물,50,33,2.65,0.45,2.25,1.2,280.46,0,0.3,0,나물/숙채류,,img/noimg.jpg,,0
1732,미나리나물,50,29.5,2.25,1,1.85,0,150.33,0,0.25,0,나물/숙채류,,img/noimg.jpg,,0
1733,숙주나물,50,20,1.35,1.1,1.15,0,188.35,0,0.1,0,나물/숙채류,,img/noimg.jpg,,0
1734,시래기나물,50,47.5,2.55,1.5,3.5,0.05,216.81,0,0.4,0,나물/숙채류,,img/noimg.jpg,,0
1735,취나물,50,74,3.3,1.35,6.15,0,281.86,0,0.85,0,나물/숙채류,,img/noimg.jpg,,0
1736,콩나물,50,25.5,0.95,1.7,1.65,0,213.95,0,0.2,0,나물/숙채류,,img/noimg.jpg,,0
1737,감자냉채,123,44.12,9.03,1.73,0.37,0,102.93,0,0,0,생채/무침류,,img/noimg.jpg,,0
1738,"겉절이, 배추",100,44.3,6.88,2.28,0.85,2.53,651.32,0,0.1,0,생채/무침류,,img/noimg.jpg,,0
1739,"겉절이, 상추",100,68.07,8.02,2.51,2.88,3.23,499.98,0,0.31,0,생채/무침류,,img/noimg.jpg,,0
1740,골뱅이무침,100,108.79,15.69,7.08,1.97,10.47,525.52,38,0.26,0,생채/무침류,,img/noimg.jpg,,0
1747,"과일 요구르트 샐러드",150,77.29,18.12,2.64,0.39,0,19.75,0,0,0,생채/무침류,,img/noimg.jpg,,0
1748,"구운 닭고기 샐러드와 저나트륨 과일드레싱",202,245.43,17.15,12.97,14.4,0,174.39,0,0,0,생채/무침류,,img/noimg.jpg,,0
1749,"구운 닭고기를 곁들인 두부 샐러드",140,122.74,3.74,14.5,6.31,0,265.93,0,0,0,생채/무침류,,img/noimg.jpg,,0
1750,김무침,30,85.62,10.56,2.72,3.61,3.84,491.99,0,0.63,0,생채/무침류,,img/noimg.jpg,,0
1757,"낙지 잣소스 냉채",204,225.66,18.34,9.96,14.32,0,231.95,0,0,0,생채/무침류,,img/noimg.jpg,,0
1758,노각무침,100,56.02,9.55,1.71,1.22,4.71,544.91,0,0.15,0,생채/무침류,,img/noimg.jpg,,0
1759,"니스와 샐러드",105,91.99,5.12,7.97,4.36,0,78.76,0,0,0,생채/무침류,,img/noimg.jpg,,0
1760,단무지무침,100,40.88,5.55,0.91,1.67,1.43,857.84,0,0.19,0,생채/무침류,,img/noimg.jpg,,0
1761,달래무침,100,90.84,15.88,2.68,1.84,7.45,578.03,0,0.22,0,생채/무침류,,img/noimg.jpg,,0
1762,"닭고기 샐러드",172,258.58,8.51,16.51,17.34,0,270.49,0,0,0,생채/무침류,,img/noimg.jpg,,0
1763,도라지생채,100,115.43,23.56,2.29,1.34,9.82,527.16,0,0.15,0,생채/무침류,,img/noimg.jpg,,0
